-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:2:1-39:12
	package
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:4:5-44
		INJECTED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:6:5-66
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:6:22-64
application
ADDED from C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\src\main\AndroidManifest.xml:8:5-37:19
MERGED from [com.android.support:appcompat-v7:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\design\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\AndroidStudioProjects\FacebookLog\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
